Hari,Hujan
2000-07-31,0
2000-08-01,40
2000-08-02,7
2000-08-03,0
2000-08-04,0
2000-08-05,0
2000-08-06,0
2000-08-07,0
2000-08-08,0
2000-08-09,0
2000-08-10,22
2000-08-11,0
2000-08-12,0
2000-08-13,0
2000-08-14,0
2000-08-15,0
2000-08-16,59
2000-08-17,0
2000-08-18,0
2000-08-19,0
2000-08-20,0
2000-08-21,0
2000-08-22,0
2000-08-23,0
2000-08-24,0
2000-08-25,0
2000-08-26,15
2000-08-27,49
2000-08-28,63
2000-08-29,15
2000-08-30,5
2000-08-31,10
2000-09-01,0
2000-09-02,0
2000-09-03,0
2000-09-04,15
2000-09-05,0
2000-09-06,0
2000-09-07,11
2000-09-08,0
2000-09-09,0
2000-09-10,10
2000-09-11,0
2000-09-12,0
2000-09-13,0
2000-09-14,40
2000-09-15,0
2000-09-16,0
2000-09-17,45
2000-09-18,0
2000-09-19,22
2000-09-20,5
2000-09-21,60
2000-09-22,10
2000-09-23,11
2000-09-24,0
2000-09-25,0
2000-09-26,4
2000-09-27,0
2000-09-28,0
2000-09-29,15
2000-09-30,0
NA,NA
2000-10-01,40
2000-10-02,2
2000-10-03,15
2000-10-04,25
2000-10-05,15
2000-10-06,43
2000-10-07,0
2000-10-08,0
2000-10-09,0
2000-10-10,79
2000-10-11,0
2000-10-12,0
2000-10-13,0
2000-10-14,25
2000-10-15,0
2000-10-16,0
2000-10-17,0
2000-10-18,31
2000-10-19,0
2000-10-20,0
2000-10-21,0
2000-10-22,0
2000-10-23,17
2000-10-24,0
2000-10-25,0
2000-10-26,0
2000-10-27,15
2000-10-28,35
2000-10-29,9
2000-10-30,0
2000-10-31,0
2000-11-01,0
2000-11-02,10
2000-11-03,17
2000-11-04,0
2000-11-05,0
2000-11-06,0
2000-11-07,7
2000-11-08,5
2000-11-09,15
2000-11-10,39
2000-11-11,5
2000-11-12,71
2000-11-13,15
2000-11-14,56
2000-11-15,0
2000-11-16,0
2000-11-17,0
2000-11-18,34
2000-11-19,15
2000-11-20,5
2000-11-21,0
2000-11-22,0
2000-11-23,0
2000-11-24,44
2000-11-25,41
2000-11-26,24
2000-11-27,0
2000-11-28,0
2000-11-29,0
2000-11-30,5
NA,NA
2000-12-01,15
2000-12-02,10
2000-12-03,0
2000-12-04,25
2000-12-05,0
2000-12-06,0
2000-12-07,0
2000-12-08,0
2000-12-09,0
2000-12-10,0
2000-12-11,0
2000-12-12,0
2000-12-13,0
2000-12-14,6
2000-12-15,0
2000-12-16,0
2000-12-17,18
2000-12-18,13
2000-12-19,0
2000-12-20,0
2000-12-21,0
2000-12-22,25
2000-12-23,0
2000-12-24,16
2000-12-25,0
2000-12-26,0
2000-12-27,0
2000-12-28,0
2000-12-29,0
2000-12-30,0
2000-12-31,31
2001-01-01,26
2001-01-02,2
2001-01-03,62
2001-01-04,8
2001-01-05,15
2001-01-06,57
2001-01-07,35
2001-01-08,34
2001-01-09,14
2001-01-10,14
2001-01-11,20
2001-01-12,0
2001-01-13,0
2001-01-14,0
2001-01-15,0
2001-01-16,5
2001-01-17,0
2001-01-18,3
2001-01-19,0
2001-01-20,0
2001-01-21,0
2001-01-22,53
2001-01-23,0
2001-01-24,0
2001-01-25,0
2001-01-26,57
2001-01-27,0
2001-01-28,42
2001-01-29,0
2001-01-30,13
2001-01-31,15
2001-02-01,0
2001-02-02,0
2001-02-03,3
2001-02-04,23
2001-02-05,3
2001-02-06,35
2001-02-07,53
2001-02-08,85
2001-02-09,0
2001-02-10,14
2001-02-11,25
2001-02-12,11
2001-02-13,18
2001-02-14,3
2001-02-15,31
2001-02-16,27
2001-02-17,10
2001-02-18,3
2001-02-19,2
2001-02-20,11
2001-02-21,11
2001-02-22,43
2001-02-23,15
2001-02-24,0
2001-02-25,0
2001-02-26,89
2001-02-27,40
2001-02-28,18
NA,NA
NA,NA
NA,NA
2001-03-01,15
2001-03-02,10
2001-03-03,0
2001-03-04,0
2001-03-05,28
2001-03-06,0
2001-03-07,0
2001-03-08,9
2001-03-09,30
2001-03-10,0
2001-03-11,35
2001-03-12,0
2001-03-13,0
2001-03-14,8
2001-03-15,0
2001-03-16,0
2001-03-17,0
2001-03-18,0
2001-03-19,24
2001-03-20,0
2001-03-21,0
2001-03-22,5
2001-03-23,9
2001-03-24,71
2001-03-25,0
2001-03-26,13
2001-03-27,9
2001-03-28,25
2001-03-29,2
2001-03-30,0
2001-03-31,0
2001-04-01,0
2001-04-02,0
2001-04-03,27
2001-04-04,26
2001-04-05,15
2001-04-06,94
2001-04-07,9
2001-04-08,0
2001-04-09,10
2001-04-10,19
2001-04-11,6
2001-04-12,7
2001-04-13,60
2001-04-14,14
2001-04-15,37
2001-04-16,12
2001-04-17,0
2001-04-18,0
2001-04-19,0
2001-04-20,0
2001-04-21,0
2001-04-22,0
2001-04-23,0
2001-04-24,30
2001-04-25,11
2001-04-26,0
2001-04-27,32
2001-04-28,19
2001-04-29,0
2001-04-30,0
NA,NA
2001-05-01,74
2001-05-02,5
2001-05-03,2
2001-05-04,23
2001-05-05,15
2001-05-06,0
2001-05-07,10
2001-05-08,17
2001-05-09,17
2001-05-10,0
2001-05-11,0
2001-05-12,0
2001-05-13,0
2001-05-14,0
2001-05-15,58
2001-05-16,0
2001-05-17,0
2001-05-18,0
2001-05-19,0
2001-05-20,7
2001-05-21,5
2001-05-22,12
2001-05-23,47
2001-05-24,0
2001-05-25,0
2001-05-26,0
2001-05-27,0
2001-05-28,0
2001-05-29,0
2001-05-30,0
2001-05-31,20
2001-06-01,69
2001-06-02,2
2001-06-03,10
2001-06-04,0
2001-06-05,14
2001-06-06,31
2001-06-07,102
2001-06-08,3
2001-06-09,5
2001-06-10,15
2001-06-11,0
2001-06-12,15
2001-06-13,0
2001-06-14,14
2001-06-15,17
2001-06-16,0
2001-06-17,0
2001-06-18,0
2001-06-19,0
2001-06-20,0
2001-06-21,0
2001-06-22,0
2001-06-23,30
2001-06-24,0
2001-06-25,0
2001-06-26,0
2001-06-27,0
2001-06-28,0
2001-06-29,0
2001-06-30,0
NA,NA
2001-07-01,0
2001-07-02,0
2001-07-03,0
2001-07-04,0
2001-07-05,0
2001-07-06,0
2001-07-07,0
2001-07-08,50
2001-07-09,36
2001-07-10,16
2001-07-11,0
2001-07-12,0
2001-07-13,0
2001-07-14,0
2001-07-15,0
2001-07-16,35
2001-07-17,33
2001-07-18,34
2001-07-19,30
2001-07-20,35
2001-07-21,37
2001-07-22,0
2001-07-23,0
2001-07-24,0
2001-07-25,0
2001-07-26,17
2001-07-27,40
2001-07-28,0
2001-07-29,0
2001-07-30,0
2001-07-31,0
2001-08-01,0
2001-08-02,13
2001-08-03,0
2001-08-04,32
2001-08-05,0
2001-08-06,0
2001-08-07,0
2001-08-08,0
2001-08-09,0
2001-08-10,0
2001-08-11,10
2001-08-12,0
2001-08-13,37
2001-08-14,0
2001-08-15,0
2001-08-16,0
2001-08-17,0
2001-08-18,0
2001-08-19,0
2001-08-20,0
2001-08-21,9
2001-08-22,65
2001-08-23,5
2001-08-24,0
2001-08-25,0
2001-08-26,0
2001-08-27,0
2001-08-28,0
2001-08-29,0
2001-08-30,0
2001-08-31,18
2001-09-01,0
2001-09-02,45
2001-09-03,0
2001-09-04,0
2001-09-05,0
2001-09-06,0
2001-09-07,49
2001-09-08,85
2001-09-09,12
2001-09-10,2
2001-09-11,0
2001-09-12,0
2001-09-13,32
2001-09-14,0
2001-09-15,0
2001-09-16,0
2001-09-17,0
2001-09-18,17
2001-09-19,45
2001-09-20,0
2001-09-21,22
2001-09-22,12
2001-09-23,0
2001-09-24,10
2001-09-25,0
2001-09-26,19
2001-09-27,0
2001-09-28,15
2001-09-29,30
2001-09-30,15
NA,NA
2001-10-01,61
2001-10-02,0
2001-10-03,3
2001-10-04,41
2001-10-05,50
2001-10-06,0
2001-10-07,12
2001-10-08,0
2001-10-09,0
2001-10-10,0
2001-10-11,0
2001-10-12,0
2001-10-13,0
2001-10-14,35
2001-10-15,33
2001-10-16,75
2001-10-17,0
2001-10-18,0
2001-10-19,17
2001-10-20,0
2001-10-21,31
2001-10-22,17
2001-10-23,12
2001-10-24,0
2001-10-25,0
2001-10-26,0
2001-10-27,0
2001-10-28,0
2001-10-29,59
2001-10-30,0
2001-10-31,0
2001-11-01,0
2001-11-02,28
2001-11-03,31
2001-11-04,0
2001-11-05,35
2001-11-06,0
2001-11-07,0
2001-11-08,0
2001-11-09,85
2001-11-10,10
2001-11-11,0
2001-11-12,0
2001-11-13,29
2001-11-14,80
2001-11-15,0
2001-11-16,0
2001-11-17,0
2001-11-18,18
2001-11-19,0
2001-11-20,0
2001-11-21,16
2001-11-22,0
2001-11-23,0
2001-11-24,0
2001-11-25,30
2001-11-26,0
2001-11-27,0
2001-11-28,0
2001-11-29,0
2001-11-30,0
NA,NA
2001-12-01,0
2001-12-02,0
2001-12-03,0
2001-12-04,0
2001-12-05,0
2001-12-06,0
2001-12-07,0
2001-12-08,0
2001-12-09,0
2001-12-10,0
2001-12-11,0
2001-12-12,0
2001-12-13,0
2001-12-14,0
2001-12-15,0
2001-12-16,0
2001-12-17,0
2001-12-18,0
2001-12-19,0
2001-12-20,0
2001-12-21,0
2001-12-22,0
2001-12-23,0
2001-12-24,0
2001-12-25,0
2001-12-26,0
2001-12-27,0
2001-12-28,0
2001-12-29,0
2001-12-30,0
2001-12-31,0
2002-01-01,30
2002-01-02,60
2002-01-03,4
2002-01-04,0
2002-01-05,7
2002-01-06,0
2002-01-07,0
2002-01-08,8
2002-01-09,37
2002-01-10,0
2002-01-11,12
2002-01-12,0
2002-01-13,14
2002-01-14,8
2002-01-15,0
2002-01-16,4
2002-01-17,12
2002-01-18,51
2002-01-19,0
2002-01-20,22
2002-01-21,4
2002-01-22,15
2002-01-23,4
2002-01-24,12
2002-01-25,2
2002-01-26,35
2002-01-27,40
2002-01-28,35
2002-01-29,85
2002-01-30,52
2002-01-31,75
2002-02-01,18
2002-02-02,2
2002-02-03,25
2002-02-04,3
2002-02-05,9
2002-02-06,42
2002-02-07,47
2002-02-08,4
2002-02-09,22
2002-02-10,20
2002-02-11,4
2002-02-12,53
2002-02-13,5
2002-02-14,4
2002-02-15,45
2002-02-16,7
2002-02-17,7
2002-02-18,9
2002-02-19,16
2002-02-20,45
2002-02-21,9
2002-02-22,2
2002-02-23,0
2002-02-24,0
2002-02-25,0
2002-02-26,0
2002-02-27,0
2002-02-28,0
NA,NA
NA,NA
NA,NA
2002-03-01,46
2002-03-02,19
2002-03-03,2
2002-03-04,0
2002-03-05,0
2002-03-06,0
2002-03-07,7
2002-03-08,0
2002-03-09,0
2002-03-10,14
2002-03-11,0
2002-03-12,8
2002-03-13,0
2002-03-14,0
2002-03-15,0
2002-03-16,0
2002-03-17,154
2002-03-18,0
2002-03-19,0
2002-03-20,12
2002-03-21,0
2002-03-22,10
2002-03-23,61
2002-03-24,13
2002-03-25,5
2002-03-26,16
2002-03-27,3
2002-03-28,7
2002-03-29,9
2002-03-30,0
2002-03-31,46
2002-04-01,0
2002-04-02,32
2002-04-03,25
2002-04-04,0
2002-04-05,10
2002-04-06,0
2002-04-07,2
2002-04-08,6
2002-04-09,0
2002-04-10,0
2002-04-11,0
2002-04-12,0
2002-04-13,7
2002-04-14,0
2002-04-15,6
2002-04-16,5
2002-04-17,0
2002-04-18,34
2002-04-19,32
2002-04-20,57
2002-04-21,23
2002-04-22,3
2002-04-23,7
2002-04-24,5
2002-04-25,0
2002-04-26,0
2002-04-27,0
2002-04-28,0
2002-04-29,0
2002-04-30,23
NA,NA
2002-05-01,0
2002-05-02,0
2002-05-03,0
2002-05-04,0
2002-05-05,0
2002-05-06,7
2002-05-07,60
2002-05-08,97
2002-05-09,54
2002-05-10,0
2002-05-11,32
2002-05-12,0
2002-05-13,0
2002-05-14,44
2002-05-15,0
2002-05-16,0
2002-05-17,0
2002-05-18,0
2002-05-19,0
2002-05-20,0
2002-05-21,7
2002-05-22,0
2002-05-23,0
2002-05-24,0
2002-05-25,10
2002-05-26,0
2002-05-27,9
2002-05-28,0
2002-05-29,0
2002-05-30,0
2002-05-31,0
2002-06-01,0
2002-06-02,0
2002-06-03,0
2002-06-04,0
2002-06-05,54
2002-06-06,0
2002-06-07,0
2002-06-08,48
2002-06-09,0
2002-06-10,0
2002-06-11,14
2002-06-12,0
2002-06-13,0
2002-06-14,0
2002-06-15,9
2002-06-16,0
2002-06-17,0
2002-06-18,0
2002-06-19,0
2002-06-20,0
2002-06-21,34
2002-06-22,44
2002-06-23,0
2002-06-24,0
2002-06-25,0
2002-06-26,0
2002-06-27,0
2002-06-28,0
2002-06-29,0
2002-06-30,0
NA,NA
2002-07-01,0
2002-07-02,0
2002-07-03,0
2002-07-04,0
2002-07-05,0
2002-07-06,30
2002-07-07,18
2002-07-08,17
2002-07-09,64
2002-07-10,66
2002-07-11,0
2002-07-12,0
2002-07-13,20
2002-07-14,7
2002-07-15,15
2002-07-16,22
2002-07-17,82
2002-07-18,69
2002-07-19,0
2002-07-20,0
2002-07-21,0
2002-07-22,0
2002-07-23,0
2002-07-24,0
2002-07-25,0
2002-07-26,0
2002-07-27,0
2002-07-28,0
2002-07-29,0
2002-07-30,10
2002-07-31,0
2002-08-01,10
2002-08-02,0
2002-08-03,15
2002-08-04,5
2002-08-05,0
2002-08-06,0
2002-08-07,0
2002-08-08,0
2002-08-09,10
2002-08-10,0
2002-08-11,0
2002-08-12,0
2002-08-13,0
2002-08-14,0
2002-08-15,0
2002-08-16,0
2002-08-17,0
2002-08-18,0
2002-08-19,0
2002-08-20,0
2002-08-21,0
2002-08-22,5
2002-08-23,0
2002-08-24,0
2002-08-25,0
2002-08-26,0
2002-08-27,0
2002-08-28,0
2002-08-29,0
2002-08-30,0
2002-08-31,0
2002-09-01,10
2002-09-02,0
2002-09-03,0
2002-09-04,0
2002-09-05,0
2002-09-06,0
2002-09-07,0
2002-09-08,0
2002-09-09,0
2002-09-10,25
2002-09-11,0
2002-09-12,0
2002-09-13,0
2002-09-14,42
2002-09-15,0
2002-09-16,0
2002-09-17,0
2002-09-18,15
2002-09-19,0
2002-09-20,0
2002-09-21,0
2002-09-22,0
2002-09-23,0
2002-09-24,0
2002-09-25,0
2002-09-26,0
2002-09-27,0
2002-09-28,38
2002-09-29,0
2002-09-30,0
NA,NA
2002-10-01,20
2002-10-02,0
2002-10-03,0
2002-10-04,25
2002-10-05,39
2002-10-06,48
2002-10-07,0
2002-10-08,0
2002-10-09,0
2002-10-10,0
2002-10-11,15
2002-10-12,21
2002-10-13,42
2002-10-14,0
2002-10-15,0
2002-10-16,0
2002-10-17,0
2002-10-18,0
2002-10-19,0
2002-10-20,15
2002-10-21,22
2002-10-22,0
2002-10-23,0
2002-10-24,0
2002-10-25,0
2002-10-26,0
2002-10-27,83
2002-10-28,0
2002-10-29,0
2002-10-30,25
2002-10-31,0
2002-11-01,0
2002-11-02,0
2002-11-03,60
2002-11-04,0
2002-11-05,25
2002-11-06,15
2002-11-07,20
2002-11-08,40
2002-11-09,25
2002-11-10,15
2002-11-11,0
2002-11-12,40
2002-11-13,42
2002-11-14,47
2002-11-15,0
2002-11-16,35
2002-11-17,0
2002-11-18,45
2002-11-19,0
2002-11-20,25
2002-11-21,0
2002-11-22,25
2002-11-23,40
2002-11-24,35
2002-11-25,15
2002-11-26,0
2002-11-27,0
2002-11-28,0
2002-11-29,25
2002-11-30,0
NA,NA
2002-12-01,0
2002-12-02,0
2002-12-03,0
2002-12-04,0
2002-12-05,0
2002-12-06,25
2002-12-07,45
2002-12-08,42
2002-12-09,0
2002-12-10,0
2002-12-11,24
2002-12-12,0
2002-12-13,24
2002-12-14,15
2002-12-15,0
2002-12-16,35
2002-12-17,0
2002-12-18,0
2002-12-19,0
2002-12-20,0
2002-12-21,0
2002-12-22,25
2002-12-23,40
2002-12-24,30
2002-12-25,82
2002-12-26,25
2002-12-27,15
2002-12-28,0
2002-12-29,0
2002-12-30,0
2002-12-31,30
2003-01-01,0
2003-01-02,0
2003-01-03,0
2003-01-04,0
2003-01-05,0
2003-01-06,0
2003-01-07,0
2003-01-08,0
2003-01-09,0
2003-01-10,0
2003-01-11,0
2003-01-12,0
2003-01-13,0
2003-01-14,0
2003-01-15,0
2003-01-16,0
2003-01-17,0
2003-01-18,0
2003-01-19,0
2003-01-20,0
2003-01-21,0
2003-01-22,0
2003-01-23,15
2003-01-24,0
2003-01-25,10
2003-01-26,0
2003-01-27,20
2003-01-28,0
2003-01-29,60
2003-01-30,0
2003-01-31,57
2003-02-01,0
2003-02-02,10
2003-02-03,80
2003-02-04,78
2003-02-05,0
2003-02-06,0
2003-02-07,70
2003-02-08,0
2003-02-09,20
2003-02-10,0
2003-02-11,41
2003-02-12,35
2003-02-13,92
2003-02-14,67
2003-02-15,20
2003-02-16,32
2003-02-17,0
2003-02-18,0
2003-02-19,8
2003-02-20,7
2003-02-21,33
2003-02-22,25
2003-02-23,0
2003-02-24,0
2003-02-25,0
2003-02-26,0
2003-02-27,0
2003-02-28,0
NA,NA
NA,NA
NA,NA
2003-03-01,17
2003-03-02,18
2003-03-03,12
2003-03-04,0
2003-03-05,15
2003-03-06,17
2003-03-07,0
2003-03-08,0
2003-03-09,14
2003-03-10,0
2003-03-11,0
2003-03-12,24
2003-03-13,16
2003-03-14,12
2003-03-15,0
2003-03-16,19
2003-03-17,20
2003-03-18,63
2003-03-19,0
2003-03-20,22
2003-03-21,64
2003-03-22,30
2003-03-23,0
2003-03-24,25
2003-03-25,12
2003-03-26,0
2003-03-27,28
2003-03-28,0
2003-03-29,0
2003-03-30,31
2003-03-31,0
2003-04-01,0
2003-04-02,0
2003-04-03,0
2003-04-04,0
2003-04-05,0
2003-04-06,0
2003-04-07,0
2003-04-08,0
2003-04-09,0
2003-04-10,0
2003-04-11,0
2003-04-12,0
2003-04-13,46
2003-04-14,0
2003-04-15,0
2003-04-16,15
2003-04-17,0
2003-04-18,0
2003-04-19,0
2003-04-20,62
2003-04-21,0
2003-04-22,0
2003-04-23,20
2003-04-24,25
2003-04-25,31
2003-04-26,15
2003-04-27,40
2003-04-28,46
2003-04-29,129
2003-04-30,108
NA,NA
2003-05-01,40
2003-05-02,42
2003-05-03,0
2003-05-04,16
2003-05-05,24
2003-05-06,0
2003-05-07,0
2003-05-08,15
2003-05-09,0
2003-05-10,0
2003-05-11,0
2003-05-12,0
2003-05-13,64
2003-05-14,0
2003-05-15,0
2003-05-16,0
2003-05-17,0
2003-05-18,0
2003-05-19,49
2003-05-20,0
2003-05-21,0
2003-05-22,0
2003-05-23,0
2003-05-24,0
2003-05-25,0
2003-05-26,0
2003-05-27,0
2003-05-28,25
2003-05-29,0
2003-05-30,0
2003-05-31,0
2003-06-01,0
2003-06-02,0
2003-06-03,0
2003-06-04,0
2003-06-05,0
2003-06-06,0
2003-06-07,0
2003-06-08,0
2003-06-09,0
2003-06-10,0
2003-06-11,0
2003-06-12,0
2003-06-13,0
2003-06-14,42
2003-06-15,30
2003-06-16,0
2003-06-17,0
2003-06-18,0
2003-06-19,0
2003-06-20,0
2003-06-21,21
2003-06-22,0
2003-06-23,36
2003-06-24,0
2003-06-25,0
2003-06-26,0
2003-06-27,0
2003-06-28,0
2003-06-29,0
2003-06-30,0
NA,NA
2003-07-01,0
2003-07-02,0
2003-07-03,0
2003-07-04,0
2003-07-05,0
2003-07-06,0
2003-07-07,0
2003-07-08,0
2003-07-09,0
2003-07-10,0
2003-07-11,0
2003-07-12,0
2003-07-13,4
2003-07-14,0
2003-07-15,0
2003-07-16,0
2003-07-17,0
2003-07-18,0
2003-07-19,0
2003-07-20,0
2003-07-21,0
2003-07-22,0
2003-07-23,0
2003-07-24,0
2003-07-25,0
2003-07-26,0
2003-07-27,0
2003-07-28,0
2003-07-29,0
2003-07-30,0
2003-07-31,0
2003-08-01,0
2003-08-02,0
2003-08-03,0
2003-08-04,0
2003-08-05,0
2003-08-06,0
2003-08-07,0
2003-08-08,0
2003-08-09,0
2003-08-10,0
2003-08-11,0
2003-08-12,0
2003-08-13,0
2003-08-14,0
2003-08-15,0
2003-08-16,0
2003-08-17,0
2003-08-18,0
2003-08-19,120
2003-08-20,0
2003-08-21,25
2003-08-22,0
2003-08-23,10
2003-08-24,0
2003-08-25,19
2003-08-26,0
2003-08-27,0
2003-08-28,40
2003-08-29,90
2003-08-30,4
2003-08-31,0
2003-09-01,8
2003-09-02,0
2003-09-03,86
2003-09-04,0
2003-09-05,23
2003-09-06,0
2003-09-07,0
2003-09-08,0
2003-09-09,0
2003-09-10,0
2003-09-11,0
2003-09-12,80
2003-09-13,0
2003-09-14,14
2003-09-15,10
2003-09-16,0
2003-09-17,0
2003-09-18,0
2003-09-19,70
2003-09-20,0
2003-09-21,0
2003-09-22,0
2003-09-23,0
2003-09-24,0
2003-09-25,0
2003-09-26,0
2003-09-27,0
2003-09-28,0
2003-09-29,0
2003-09-30,0
NA,NA
2003-10-01,0
2003-10-02,0
2003-10-03,0
2003-10-04,14
2003-10-05,80
2003-10-06,60
2003-10-07,0
2003-10-08,32
2003-10-09,0
2003-10-10,0
2003-10-11,0
2003-10-12,20
2003-10-13,0
2003-10-14,0
2003-10-15,12
2003-10-16,81
2003-10-17,77
2003-10-18,41
2003-10-19,0
2003-10-20,0
2003-10-21,0
2003-10-22,0
2003-10-23,0
2003-10-24,0
2003-10-25,0
2003-10-26,38
2003-10-27,0
2003-10-28,0
2003-10-29,0
2003-10-30,0
2003-10-31,20
2003-11-01,0
2003-11-02,0
2003-11-03,0
2003-11-04,0
2003-11-05,20
2003-11-06,10
2003-11-07,0
2003-11-08,0
2003-11-09,0
2003-11-10,0
2003-11-11,0
2003-11-12,0
2003-11-13,35
2003-11-14,0
2003-11-15,0
2003-11-16,28
2003-11-17,0
2003-11-18,80
2003-11-19,0
2003-11-20,0
2003-11-21,0
2003-11-22,0
2003-11-23,0
2003-11-24,40
2003-11-25,42
2003-11-26,0
2003-11-27,0
2003-11-28,0
2003-11-29,0
2003-11-30,0
NA,NA
2003-12-01,0
2003-12-02,27
2003-12-03,51
2003-12-04,0
2003-12-05,7
2003-12-06,6
2003-12-07,0
2003-12-08,6
2003-12-09,0
2003-12-10,0
2003-12-11,4
2003-12-12,22
2003-12-13,14
2003-12-14,0
2003-12-15,0
2003-12-16,0
2003-12-17,0
2003-12-18,20
2003-12-19,0
2003-12-20,5
2003-12-21,20
2003-12-22,0
2003-12-23,20
2003-12-24,15
2003-12-25,0
2003-12-26,25
2003-12-27,0
2003-12-28,28
2003-12-29,6
2003-12-30,35
2003-12-31,51
2004-01-01,35
2004-01-02,0
2004-01-03,0
2004-01-04,0
2004-01-05,64
2004-01-06,0
2004-01-07,32
2004-01-08,20
2004-01-09,25
2004-01-10,62
2004-01-11,30
2004-01-12,52
2004-01-13,32
2004-01-14,0
2004-01-15,0
2004-01-16,0
2004-01-17,15
2004-01-18,90
2004-01-19,35
2004-01-20,0
2004-01-21,0
2004-01-22,35
2004-01-23,78
2004-01-24,0
2004-01-25,0
2004-01-26,98
2004-01-27,17
2004-01-28,12
2004-01-29,0
2004-01-30,0
2004-01-31,0
2004-02-01,0
2004-02-02,0
2004-02-03,59
2004-02-04,0
2004-02-05,19
2004-02-06,17
2004-02-07,0
2004-02-08,12
2004-02-09,31
2004-02-10,15
2004-02-11,35
2004-02-12,19
2004-02-13,21
2004-02-14,15
2004-02-15,16
2004-02-16,30
2004-02-17,20
2004-02-18,50
2004-02-19,36
2004-02-20,0
2004-02-21,13
2004-02-22,0
2004-02-23,0
2004-02-24,28
2004-02-25,10
2004-02-26,0
2004-02-27,0
2004-02-28,56
2004-02-29,51
NA,NA
NA,NA
2004-03-01,0
2004-03-02,0
2004-03-03,32
2004-03-04,30
2004-03-05,0
2004-03-06,40
2004-03-07,30
2004-03-08,0
2004-03-09,20
2004-03-10,0
2004-03-11,0
2004-03-12,36
2004-03-13,45
